"","city","area","sale_count","avg_sale_price","sale_difficulty","rent_count","avg_rent_price","rent_difficulty","rent_to_own_ratio","sale_per_rent_count","gross_yield","investment","rent_difficulty_group","sale_difficulty_group","sale_price_group","rent_price_group"
"1"," Milano"," Turro",263,1996.91538629989,1.11026615969582,28,13.5083228123172,1.03571428571429,12.3190434398899,9.39285714285714,0.0811751338388769,"Recommended to buy","Easy","Difficult","Cheap","Normal"
"2"," Milano"," Quarto Oggiaro-Euromilano",199,1884.24362220525,1.01507537688442,24,12.1487430433369,1,12.924818747941,8.29166666666667,0.0773705240670635,"Recommended to buy","Easy","Easy","Cheap","Cheap"
"3"," Milano"," Cà Granda",138,2419.3838065498,1.07971014492754,27,14.7607215353975,1.14814814814815,13.6589066279038,5.11111111111111,0.0732123022173018,"Recommended to buy","Difficult","Medium","Cheap","Normal"
"4"," Milano"," Rogoredo-Santa Giulia",285,2119.67473289588,1.03157894736842,39,12.7300479955424,1.1025641025641,13.8757969440892,7.30769230769231,0.0720679326765427,"Recommended to buy","Difficult","Easy","Cheap","Cheap"
"5"," Milano"," Gorla",221,2366.06291678118,1.01809954751131,52,14.0007088546391,1.03846153846154,14.082994781113,4.25,0.0710076241270162,"Recommended to buy","Easy","Easy","Cheap","Normal"
"6"," Milano"," Corvetto",195,2280.64162169653,1.07179487179487,47,13.266366417618,1,14.3259625501008,4.14893617021277,0.0698033375769896,"Recommended to buy","Easy","Medium","Cheap","Normal"
"7"," Milano"," Varesina-Testori",430,2317.78995121146,1.05813953488372,55,13.3665513861896,1.05454545454545,14.4501866652394,7.81818181818182,0.0692032582807767,"Recommended to buy","Medium","Medium","Cheap","Normal"
"8"," Milano"," Dergano",380,2358.64273633258,1.02894736842105,72,13.3430947509366,1.04166666666667,14.7307326396113,5.27777777777778,0.0678852861201877,"Recommended to buy","Easy","Easy","Cheap","Normal"
"9"," Milano"," Baggio",271,1950.4836072312,1.03690036900369,20,10.9863968815546,1,14.7946867708279,13.55,0.0675918331689048,"Recommended to buy","Easy","Easy","Cheap","Cheap"
"10"," Milano"," Chiesa Rossa",288,2837.44549991377,1.03472222222222,95,15.4877891927744,1.08421052631579,15.2671106712761,3.03157894736842,0.0655002784437415,"To be evaluated","Medium","Easy","Normal","Normal"
"11"," Milano"," Ortles",88,2684.27511114918,1.03409090909091,28,14.597284385736,1,15.3240552615627,3.14285714285714,0.0652568776953121,"To be evaluated","Easy","Easy","Normal","Normal"
"12"," Milano"," Bovisa",102,2523.27613486543,1.16666666666667,62,13.644367336911,1.09677419354839,15.4109755363996,1.64516129032258,0.0648888188575779,"To be evaluated","Medium","Difficult","Normal","Normal"
"13"," Milano"," Morgantini",218,2745.37960815066,1.01376146788991,33,14.7321284364321,1.09090909090909,15.5294352068493,6.60606060606061,0.0643938421893764,"To be evaluated","Medium","Easy","Normal","Normal"
"14"," Milano"," Teodosio-Porpora",286,2804.41198308354,1.04895104895105,95,14.9102877481838,1.04210526315789,15.6738087511934,3.01052631578947,0.0638007019145146,"To be evaluated","Easy","Easy","Normal","Normal"
"15"," Milano"," Accursio",150,2522.23644480025,1.01333333333333,25,13.2142626225721,1.08,15.9060233933136,6,0.062869265011918,"To be evaluated","Medium","Easy","Normal","Normal"
"16"," Milano"," Niguarda",80,2261.33591281012,1.0375,33,11.7722087359517,1.03030303030303,16.0075873294146,2.42424242424242,0.0624703760423947,"To be evaluated","Easy","Easy","Cheap","Cheap"
"17"," Milano"," Crescenzago",297,2253.93992661469,1.02356902356902,38,11.5511034560118,1.13157894736842,16.2606393348624,7.81578947368421,0.061498196928581,"To be evaluated","Difficult","Easy","Cheap","Cheap"
"18"," Milano"," Gallaratese",139,2296.16003060479,1.02877697841727,20,11.7636167624945,1.05,16.2659727089317,6.95,0.06147803257108,"To be evaluated","Medium","Easy","Cheap","Cheap"
"19"," Milano"," Brianza-Pasteur",343,2812.98143974966,1.07288629737609,64,14.3774769474436,1.09375,16.3043293921482,5.359375,0.0613334026777928,"To be evaluated","Medium","Medium","Normal","Normal"
"20"," Milano"," Mecenate",131,2609.96941997995,1.09923664122137,21,13.268423606037,1.14285714285714,16.3921094263252,6.23809523809524,0.0610049612281157,"To be evaluated","Difficult","Medium","Normal","Normal"
"21"," Milano"," Udine",129,2710.53435178837,1.01550387596899,50,13.1015047234893,1,17.2406046035354,2.58,0.0580026062308127,"To be evaluated","Easy","Easy","Normal","Normal"
"22"," Milano"," Cermenate-Meda",77,3145.77586951944,1.03896103896104,65,15.1898168043019,1.04615384615385,17.2581402727896,1.18461538461538,0.0579436708818891,"To be evaluated","Easy","Easy","Normal","Normal"
"23"," Milano"," Vigentino",236,2972.21151108814,1.08474576271186,74,14.2737493510552,1.06756756756757,17.3524339330204,3.18918918918919,0.0576288031903738,"To be evaluated","Medium","Medium","Normal","Normal"
"24"," Milano"," Lorenteggio-Giambellino",228,2704.99117016934,1.00877192982456,61,12.9460377970954,1.0327868852459,17.4119629789757,3.73770491803279,0.0574317784391952,"To be evaluated","Easy","Easy","Normal","Cheap"
"25"," Milano"," Greco-Villaggio dei Giornalisti",257,3027.91742511229,1.03501945525292,75,14.3812911683918,1.05333333333333,17.5454657817701,3.42666666666667,0.0569947821527204,"To be evaluated","Medium","Easy","Normal","Normal"
"26"," Milano"," Naviglio Grande-Barona",253,2925.2333124832,1.05928853754941,92,13.8741951269977,1.06521739130435,17.5699880588088,2.75,0.056915235039027,"To be evaluated","Medium","Medium","Normal","Normal"
"27"," Milano"," Istria",155,3121.98121917018,1.06451612903226,35,14.6615853784487,1.02857142857143,17.744677323909,4.42857142857143,0.0563549272689569,"To be evaluated","Easy","Medium","Normal","Normal"
"28"," Milano"," Brenta",98,3009.78867414427,1.07142857142857,32,14.0444688722233,1.0625,17.8586833811431,3.0625,0.0559951693334736,"To be evaluated","Medium","Medium","Normal","Normal"
"29"," Milano"," Precotto",173,2756.47953386137,1.08092485549133,42,12.7078881656944,1.38095238095238,18.075908823457,4.11904761904762,0.0553222529371418,"To be evaluated","Difficult","Medium","Normal","Cheap"
"30"," Milano"," Martini-Cuoco",266,3388.41284440431,1.05263157894737,112,15.0825483340801,1.11607142857143,18.7214872963916,2.375,0.0534145596537483,"To be evaluated","Difficult","Medium","Normal","Normal"
"31"," Milano"," Città Studi",134,3417.61353803315,1.02985074626866,85,14.8781389366063,1.01176470588235,19.1422549139329,1.57647058823529,0.0522404494400573,"To be evaluated","Easy","Easy","Normal","Normal"
"32"," Milano"," Bicocca",62,2891.91220984124,1.12903225806452,27,12.4385757282319,1,19.3746204886187,2.2962962962963,0.0516139142228585,"To be evaluated","Easy","Difficult","Normal","Cheap"
"33"," Milano"," Garibaldi-Isola",180,4017.16762106146,1.01111111111111,85,16.9894337857866,1.02352941176471,19.7042451586498,2.11764705882353,0.0507504850832114,"To be evaluated","Easy","Easy","Expensive","Expensive"
"34"," Milano"," Palestro",48,4675.2995523322,1,178,19.5611673260727,1.1123595505618,19.9174358837155,0.269662921348315,0.0502072659271168,"To be evaluated","Difficult","Easy","Expensive","Expensive"
"35"," Milano"," Bande Nere",137,3255.85718284471,1.04379562043796,61,13.6083723129111,1.08196721311475,19.9378313338992,2.24590163934426,0.0501559062895549,"To be evaluated","Medium","Easy","Normal","Normal"
"36"," Milano"," Moscova-Repubblica",58,4802.05180112753,1.05172413793103,129,19.698321502865,1.15503875968992,20.3149787848214,0.449612403100775,0.0492247622107861,"To be evaluated","Difficult","Medium","Expensive","Expensive"
"37"," Milano"," Bligny-Toscana",168,4445.82656440658,1.0297619047619,180,18.150042326109,1.11666666666667,20.4123792318068,0.933333333333333,0.0489898795551373,"To be evaluated","Difficult","Easy","Expensive","Expensive"
"38"," Milano"," Govone",177,3209.43295580336,1.07344632768362,50,13.0043648070747,1.16,20.5663829248658,3.54,0.048623037101529,"To be evaluated","Difficult","Medium","Normal","Normal"
"39"," Milano"," Tribunale",68,4794.78643591093,1.16176470588235,57,19.3583485381339,1.15789473684211,20.6404764093801,1.19298245614035,0.0484484941222359,"To be evaluated","Difficult","Difficult","Expensive","Expensive"
"40"," Milano"," Abruzzi",119,4234.98393378311,1.05042016806723,84,17.0598693384199,1.11904761904762,20.6868716761196,1.41666666666667,0.0483398367648974,"To be evaluated","Difficult","Medium","Expensive","Expensive"
"41"," Milano"," Soderini",171,3459.97062835402,1.07602339181287,53,13.8125593586685,1.07547169811321,20.8745445510224,3.22641509433962,0.0479052368091557,"To be evaluated","Medium","Medium","Normal","Normal"
"42"," Milano"," Navigli-Porta Genova",285,4490.56899607652,1.05614035087719,262,17.9245470345069,1.0381679389313,20.8771849177538,1.08778625954198,0.0478991781669571,"To be evaluated","Easy","Medium","Expensive","Expensive"
"43"," Milano"," Centrale",180,4176.57514943653,1.08333333333333,94,16.2461924839925,1.06382978723404,21.4233537773633,1.91489361702128,0.0466780323189471,"Recommended to rent","Medium","Medium","Expensive","Expensive"
"44"," Milano"," San Siro",275,3646.11651371193,1.02909090909091,88,14.1327188537374,1.03409090909091,21.49926323122,3.125,0.0465132218367304,"Recommended to rent","Easy","Easy","Normal","Normal"
"45"," Milano"," Mercalli-Quadronno",97,4711.4020999258,1.06185567010309,128,18.1550231401916,1.0625,21.625796818254,0.7578125,0.0462410707177233,"Recommended to rent","Medium","Medium","Expensive","Expensive"
"46"," Milano"," Indipendenza-Regina Giovanna",277,4516.25390044461,1.05415162454874,190,17.3481463536301,1.04736842105263,21.6942193149625,1.45789473684211,0.0460952286635317,"Recommended to rent","Easy","Medium","Expensive","Expensive"
"47"," Milano"," Romagna",145,3873.74438933937,1.04827586206897,100,14.8297232109809,1.21,21.7679067810192,1.45,0.045939189746621,"Recommended to rent","Difficult","Easy","Normal","Normal"
"48"," Milano"," Cinque Giornate-Montenero-Libia",145,4499.38625809154,1.02068965517241,180,17.1041744880656,1.13888888888889,21.9214820979861,0.805555555555556,0.0456173535863192,"Recommended to rent","Difficult","Easy","Expensive","Expensive"
"49"," Milano"," Argonne-Corsica",217,3722.03087984655,1.09216589861751,88,14.1311963307191,1.04545454545455,21.949255585173,2.46590909090909,0.0455596316749581,"Recommended to rent","Easy","Medium","Normal","Normal"
"50"," Milano"," Ariosto-Magenta",65,5059.88039806674,1.03076923076923,155,19.1128653632025,1.07096774193548,22.0614069019028,0.419354838709677,0.0453280248375162,"Recommended to rent","Medium","Easy","Expensive","Expensive"
"51"," Milano"," Fiera",227,4205.96599928248,1.02643171806167,111,15.6104841363452,1.08108108108108,22.4526775432177,2.04504504504505,0.0445381179182378,"Recommended to rent","Medium","Easy","Expensive","Normal"
"52"," Milano"," Solari-Savona-Tortona",114,4376.08969541237,1.03508771929825,50,15.9972238997139,1,22.7960890946139,2.28,0.0438671737002586,"Recommended to rent","Easy","Easy","Expensive","Normal"
"53"," Milano"," Sempione",160,4580.36459156359,1.08125,80,16.3040026527538,1.0875,23.4112479877754,2,0.0427145105857735,"Recommended to rent","Medium","Medium","Expensive","Expensive"
"54"," Milano"," Cenisio-Sarpi",97,4502.43996222079,1.01030927835052,40,15.9295032109305,1.075,23.5539881700522,2.425,0.0424556551858785,"Recommended to rent","Medium","Easy","Expensive","Normal"
"55"," Milano"," San Vittore-Washington",201,4627.08452260868,1.12935323383085,163,15.9953971616622,1.11656441717791,24.1063334024766,1.23312883435583,0.0414828743676657,"Recommended to rent","Difficult","Difficult","Expensive","Normal"
"56"," Milano"," Vetra-Missori",51,5345.5255075322,1.2156862745098,96,18.2153250482372,1.03125,24.4552571958701,0.53125,0.0408910031896485,"Recommended to rent","Easy","Difficult","Expensive","Expensive"
"57"," Milano","Appartamento in San Siro",30,4231.40681623532,1.36666666666667,24,14.2531125006504,1.25,24.739665435896,1.25,0.0404209184878083,"Recommended to rent","Difficult","Difficult","Expensive","Normal"
"58"," Milano"," Portello-Tre Torri",180,4649.52363469795,1.07777777777778,64,13.7241485391922,1.078125,28.2320102981269,2.8125,0.0354207861728624,"Recommended to rent","Medium","Medium","Expensive","Normal"
"59"," Segrate"," Milano Due",66,3745.38467183653,1.09090909090909,20,11.0891807963071,1.1,28.1459374730053,3.3,0.0355291061439719,"Recommended to rent","Medium","Medium","Normal","Cheap"
